author;author_type;url;location;deal_type;accommodation_type;floor;floors_count;rooms_count;total_meters;price;district;street;house_number;underground;residential_complex
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/307312363/;Москва;sale;flat;2;10;2;52.2;48000000;Якиманка;Ленинский проспект;2;Октябрьская;Клубный дом CULT
OXE CAPITAL - Элитная Недвижимость;real_estate_agent;https://www.cian.ru/sale/flat/297422422/;Москва;sale;flat;3;5;2;44.27;47900000;Замоскворечье;Озерковская набережная;6;Новокузнецкая;
Вертикаль;real_estate_agent;https://www.cian.ru/sale/flat/306778376/;Москва;sale;flat;3;5;2;59.5;50000000;Замоскворечье;Садовническая ;29;Новокузнецкая;BALCHUG RESIDENCE
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/311622440/;Москва;sale;flat;3;20;2;53.2;55000000;Пресненский;Мантулинская ;9к3;Москва-Сити;City Park
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/310224739/;Москва;sale;flat;5;26;2;69.6;60000000;Пресненский; Пресненский Вал;27С1;Белорусская;Republic
Point Estate Город;real_estate_agent;https://www.cian.ru/sale/flat/299008779/;Москва;sale;flat;12;28;2;121.68;60000000;Кунцево; Академика Павлова;28;Молодёжная;Академика Павлова
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/311035485/;Москва;sale;flat;5;9;2;74.0;69500000;Мещанский;Малая Сухаревская площадь;1С1;Сухаревская;
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/310161876/;Москва;sale;flat;3;10;2;65.6;82000000;Раменки;Мосфильмовская ;1к5;Ломоносовский проспект;Вишневый сад
Аврора Проперти;real_estate_agent;https://www.cian.ru/sale/flat/303570935/;Москва;sale;flat;4;6;2;75.1;93000000;Хамовники;Зубовская ;7;Парк Культуры;Roza Rossa
Kalinka Group;real_estate_agent;https://www.cian.ru/sale/flat/305274218/;Москва;sale;flat;2;5;2;84.63;139639500;Басманный;Потаповский переулок;6С1;Чистые пруды;Абрикосов
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/309997977/;Москва;sale;flat;19;34;2;102.6;150000000;Дорогомилово;Поклонная ;9;Поклонная;Поклонная 9
Славянский Двор Остоженка;real_estate_agent;https://www.cian.ru/sale/flat/297412088/;Москва;sale;flat;2;6;2;140.0;230314570;Таганский;Серебряническая набережная;19;Чкаловская;АртХаус
ID 78359787;homeowner;https://www.cian.ru/sale/flat/312636300/;Москва;sale;flat;2;9;2;37.4;14390000;Нагатино-Садовники;Высокая ;20;Коломенская;
ID 99618940;unknown;https://www.cian.ru/sale/flat/313057803/;Москва;sale;flat;11;12;2;40.0;16490000;Бутырский; Яблочкова;30А;Фонвизинская;
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/310730890/;Москва;sale;flat;16;22;2;53.0;17700000;Очаково-Матвеевское;Аминьевское шоссе;6;Давыдково;West Tower (Апартаменты бизнес-класса)
Времена года;real_estate_agent;https://www.cian.ru/sale/flat/291913732/;Москва;sale;flat;1;9;2;58.0;20800000;Южнопортовый; Петра Романова;3;Дубровка;
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/287296773/;Москва;sale;flat;6;11;2;79.7;31500000;Лефортово;шоссе Энтузиастов;1к2;Москва-Товарная;Символ
Ирина Василевская;realtor;https://www.cian.ru/sale/flat/307275502/;Москва;sale;flat;2;12;1;41.0;11700000;Соколиная гора;Вольная ;4;Семёновская;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/303217662/;Москва;sale;flat;10;11;2;56.2;12700000;;шоссе Остафьевское;14к4;Щербинка;Остафьево
ID 122340420;homeowner;https://www.cian.ru/sale/flat/307900123/;Москва;sale;flat;2;9;2;56.2;24490000;Гагаринский;проспект Вернадского;9/10;Университет;
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/301027232/;Москва;sale;flat;3;42;2;44.4;26000000;Филевский парк;Багратионовский проезд;5Ак1;Фили;Filicity
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/313040815/;Москва;sale;flat;14;27;2;42.0;26900000;Алексеевский;Староалексеевская ;5А;Алексеевская;Лайм
Alliance Agency Real Estate;real_estate_agent;https://www.cian.ru/sale/flat/313034412/;Москва;sale;flat;8;12;2;50.0;29000000;Дорогомилово;площадь Победы;1кА;Парк Победы;
Арт Риэлти;real_estate_agent;https://www.cian.ru/sale/flat/309535849/;Москва;sale;flat;2;28;2;71.0;33550000;Филевский парк;Береговой проезд;5к2;Фили;Фили Град
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/303485047/;Москва;sale;flat;4;15;2;66.3;34000000;Даниловский;проспект Лихачева;18к6;Технопарк;Квартал на набережной NOW
NF Group - ex-Knight Frank;real_estate_agent;https://www.cian.ru/sale/flat/306977769/;Москва;sale;flat;3;12;2;148.5;220000000;Тверской;1-я Тверская-Ямская ;2;Маяковская;Vesper Tverskaya
ХОРЕКА ИНВЕСТ;real_estate_agent;https://www.cian.ru/sale/flat/308257993/;Москва;sale;flat;1;22;1;19.7;8680000;Тропарево-Никулино;Ленинский проспект;158;Юго-Западная;
RealLife;real_estate_agent;https://www.cian.ru/sale/flat/306655408/;Москва;sale;flat;6;17;1;34.3;9800000;; Александры Монаховой;92к2;Потапово;Бунинские луга
ZIP Realty;real_estate_agent;https://www.cian.ru/sale/flat/303387198/;Москва;sale;flat;18;22;1;30.0;11700000;;бульвар Андрея Тарковского;11;Рассказовка;Рассказово
ZIP Realty;real_estate_agent;https://www.cian.ru/sale/flat/310634500/;Москва;sale;flat;1;12;2;54.8;14200000;Новогиреево;Новогиреевская ;50/9;Перово;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/310731376/;Москва;sale;flat;1;17;1;37.9;15000000;Тропарево-Никулино; Академика Анохина;5К3;Юго-Западная;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/313079309/;Москва;sale;flat;3;25;1;44.0;14999000;Кунцево;№ 100 кв-л;1к2;Павшино;Мякинино парк
Дмитрий Воронин;realtor;https://www.cian.ru/sale/flat/311035903/;Москва;sale;flat;16;16;2;45.7;15300000;; Василия Ощепкова;3;Новомосковская;Москвичка
ID 116761500;homeowner;https://www.cian.ru/sale/flat/310518753/;Москва;sale;flat;3;25;1;29.5;16500000;Филевский парк;Береговой проезд;5Ак4;Фили;Фили Град
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/313080525/;Москва;sale;flat;2;5;2;57.3;16900000;Можайский;Гвардейская ;17К2;Рабочий посёлок;
do A.S.A.P.;real_estate_agent;https://www.cian.ru/sale/flat/312564912/;Москва;sale;flat;16;17;1;38.0;16900000;Раменки;Мичуринский проспект;31К2;Раменки;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/312614742/;Москва;sale;flat;14;16;1;35.2;17990000;Даниловский;Автозаводская ;23С120;ЗИЛ;Парк Легенд
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/312709942/;Москва;sale;flat;3;20;2;46.9;21500000;Лефортово; Крузенштерна;2;Площадь Ильича;Символ
CENTURY 21 Level;real_estate_agent;https://www.cian.ru/sale/flat/307990787/;Москва;sale;flat;2;8;2;57.2;21500000;Ломоносовский;Ленинский проспект;90;Новаторская;
One Moscow;real_estate_agent;https://www.cian.ru/sale/flat/312754921/;Москва;sale;flat;4;17;1;34.0;25700000;Гагаринский;Ленинский проспект;38Ак1;Ленинский проспект;Lunar
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/311160062/;Москва;sale;flat;15;23;1;48.0;26000000;Хорошево-Мневники; Нижние Мневники;16к4;Мнёвники;Остров
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/311160060/;Москва;sale;flat;15;23;1;49.7;27000000;Хорошево-Мневники; Нижние Мневники;16к4;Мнёвники;Остров
Виталий Устинов;realtor;https://www.cian.ru/sale/flat/312511276/;Москва;sale;flat;9;25;2;43.0;29000000;Нагатинский затон; Корабельная;5А;Нагатинский Затон;Ривер Парк Коломенское
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/303401195/;Москва;sale;flat;19;43;2;60.7;32000000;Хорошево-Мневники;Шелепихинская набережная;40к1;Народное Ополчение;Sydney City
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/312100210/;Москва;sale;flat;8;9;2;69.1;32900000;Даниловский; Архитектора Щусева;4к2;ЗИЛ;ЗИЛАРТ
Недвижимость Без Границ;real_estate_agent;https://www.cian.ru/sale/flat/312568897/;Москва;sale;flat;11;29;2;68.5;33000000;Хорошево-Мневники;Шелепихинская набережная;34к4;Шелепиха;Сердце Столицы
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/298380792/;Москва;sale;flat;26;29;2;49.0;34500000;Хорошево-Мневники;Шелепихинская набережная;40к3;Народное Ополчение;Sydney City
CENTURY 21 Premium Property;real_estate_agent;https://www.cian.ru/sale/flat/303401196/;Москва;sale;flat;26;43;2;62.8;34700000;Хорошево-Мневники;Шелепихинская набережная;40к1;Народное Ополчение;Sydney City
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/sale/flat/311479991/;Москва;sale;flat;20;42;2;71.5;35000000;Котловка;Севастопольский проспект;22А;Крымская;Eniteo
Stenoy;developer;https://www.cian.ru/sale/flat/300879222/;Москва;sale;flat;10;12;2;55.0;35419340;Преображенское;Электрозаводская ;60;Преображенская площадь;ARTEL
Stenoy;developer;https://www.cian.ru/sale/flat/300879033/;Москва;sale;flat;4;12;2;68.0;38541380;Преображенское;Электрозаводская ;60;Преображенская площадь;ARTEL
Penny Lane Moscow;real_estate_agent;https://www.cian.ru/sale/flat/312540112/;Москва;sale;flat;5;17;2;60.0;45000000;Тверской;Садовая-Триумфальная ;12/14С1;Маяковская;
ИП Руднев О. И.;real_estate_agent;https://www.cian.ru/sale/flat/312763992/;Москва;sale;flat;3;6;1;17.4;8500000;Хорошевский;Ленинградский проспект;57;Аэропорт;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/313037512/;Москва;sale;flat;7;12;1;34.7;9000000;Выхино-Жулебино;Ферганская ;9К1;Юго-Восточная;
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/310660676/;Москва;sale;flat;8;19;2;39.0;9099999;; Летчика Ульянина;7;Пыхтино;Солнцево парк
Этажи Москва;real_estate_agent;https://www.cian.ru/sale/flat/312925724/;Москва;sale;flat;5;12;1;37.5;9300000;;проспект Куприна;32к1;Бунинская аллея;Эко Бунино
